hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
80795	LHW/TAO/2016-05-09	LHW	TAO	2016/5/9	35:30.1	H4sIAAAAAAAEAO2UO07DQBCGr0LpSI48+17TmYCJyANC4kRJR5GOCkS3LRKhgDMgUUKBBEIo1yGEYzAOSTSOxIpHAQVyYa2/nbXn/7zbyDhXxnFgGhTEjnEAx7QA1zk6GTrBceRSHQimIJpc309vR69ndxGzEOGD/EpL4Q4PuAXkpzeT86sZ10teKYX9JGAGh9Px5cvDxYzDkvdL4UbOBeVxTHADsbIFTKu3EEug2FJcRSwYxUYRXEPMC+82tLqOGFcnWNPqJmIodKZp9X4S2MKHK0rbSWBiSiVduou00JUkta5e7blOsus6PFxz3IBLDw6Ph67cyBRXkviUDA1aruYT5kLlv9C/JTQcJIHiEDXTzfXp6Ol5/JjPEB8rVwuj5UoiNViiPJbKcYETZlvYCIPGP2PMoyQ3JgutWdpa9iNjLb+xrl9J7/tKViOdH3rtSh5o+f32q7lW/bnW/LnW/bnu+XdCyx/7dhLEuhD7yr/ukZJ598ngCwefWhx8b31R2HjIBgAA	0.64
80796	XNN/SHA/2016-05-02	XNN	SHA	2016/5/2	35:30.7	H4sIAAAAAAAEAO2VPU7DQBCFr0LpSIkyM9712qUJCeEn4SdOICVFOioQ3bZIQAFnQKKEAgkqzhPCMRjHkMwitI4UQRW5sORPY8/Oe/Pc6RMpYwkwAg1kIUGwSAA2O7sY2ZDAgm2FgUYN9fHDy+Tp+uPquU4EdX6QX61KdRsDpXJ++Ti+uc85JjPeqFQbGJCKHA5a8A3moXK5rB+mBZ+83b2/3v7gw0p1PeckeZII3GGM6GBZ3UwDjI3EscRtxiaS2GiBdxhHTm9GVu8y1k5rkazuMlbgYFl9yBid1rTEPcasmsBKvnyQBonTmRLF9rjbtfuDTbtWzdDyR2zr5PR8ZGvtPTQmmjsCtWJHxPTtCEzYEYso4hl5xz/yzD/ypnfks4NlND1Z9NV4p08hQq24lRyv1PDkN/wWBQSO4eN45ef/9HM08zMLjjoUCWcoTzgUgqNt0XKCN8ifcCvFf1V8KlqvneaikaVEiKYgJLGlpDSHFInfEpaG0HJT84/FSRlu1OiiM05PMFArbiX9l5nub0PWn6L5svl0PfJv8sFCqzqfXSH7JwliHDaNCAAA	0.69
80797	LJG/SZX/2016-05-03	LJG	SZX	2016/5/3	35:30.8	H4sIAAAAAAAEAM2UvUoDQRDHX8XyAnfc7Oy3XTw9YzBamBiTziKdlWI3rWAs9BkESy0ERSSvY4yP4V7uPDaCiZIP5Irh+BX7m5n9b1LlynJCYAokcGKMAzEugZqn5z3izBJQqgPJEeLh3dPoof9x+RijgVhCnH1pJexUA2YB4tHg5v35OuMMSt6phBuOa+Zz6+OWwxJ9bDxMu/VtOuge0VrYdH6iMOvWrDUY5WXJ/o3F+qfHJ2c9ihotoTR46ohOXQhZqLs/oDnVtv6kVpycdI0UJsrLDL+6KEZ7cT+8uv022qQS7mDAjIZ4L91cH/Vf3wYvY0fjObbN9BbnvF2N340gHPdfrCapcqmU17o7n5Ch/LepkGUqtFJRXpbsv9BUSD8V1k+FZZKQf8U+u3VslalAVaaCC4lRXmb41XF6KhIMBNcTnPu8PaO/VUUia77YS22fofL2gsAlAUz2neJSIzHde7xWzn2sfXzosHt+Pax+3np5IT8B0xe93yEHAAA=	0.68
80798	NKG/URC/2016-05-01	NKG	URC	2016/5/1	35:31.2	H4sIAAAAAAAEAI2Sv0rEQBCHX8VyAzl29v+mzIWLB2cEJUFiZ3GdlWI3raAW+gyCpRaCVj5PPB/DyZlwm+ISSRGWb2d+3yxTVNL5BCUICwYECgmAwmuD5dXNGpWkE+aeWeK8efnYvN3/3L1zusUN8PbLo3ieMkXVfPP19P352PIk6XEd4fHqEKvTDEsZlxI1GMwvLq/XOCsqrQUE4VbTqc3chi+SNry21NyHzcUuvI7iQjPp3CA8xAvFpLYh9rDHTZFbF52d28Tq2d9vQvBMjgtODTAfH6D43wAHvX/3tsvKeT1QNwYBdKfulCf1zDHjqVdz+9o8PG/VdtkZqacT6umo+pKwlQN1E+BVOjZZfERYiRC7sLogLAbVLqw+SZnwg520e56NVtL2K/kL0LFAHg8DAAA=	0.4
80799	HDG/SHA/2016-05-06	HDG	SHA	2016/5/6	35:31.9	H4sIAAAAAAAEAOXQvW7CMBDA8Vfp6EiucmfHjj2m0BABkTpQpIwd2Jio2G5Fgg7tM1TqWAYkmHgePh6Do4LgDDxB5cXy706W/uWrsdqRArRgwBJiAoRaGxpMpiPSCggoTwR6C/HuZ31YLo7zVawUxAbi88kj2VUCrWef/e4+vs+OvvZWJKtMOH44bL/2m88/hpqrSD4xu5C9D7RkhYaGu8+ZSJNQnQ60yIRtfJy6QHusjd1U3ZSKdodehh16kAPkLIbyt/H7iB5LLmaCYnwB4h5wGbgkM/8vmeyzYqjW3w967XUCQdWC7IICAAA=	0.41
80800	FOC/TSN/2016-05-03	FOC	TSN	2016/5/3	35:32.1	H4sIAAAAAAAEAO3SsUoEMRAG4FexzMEeO5nsZLNlXFwOvT0RV+HsLK6zUuymFcRCn8HexsLK5zn1MZw9RCYIuULsZANbfExC/vx9F5xDRrAeCBzbxgEjWuDh8nrFtQsMvF+bCgKU65un9d3jx+1ziQSlrPFrJ8UyGusdlO+vD28v96Nb+PblpJiNjtqbRvGucFUnrKd7YQeag+a5MCab16T4QNhWCevphTB4zV5PH0XThET18Gk0ITmZtA7ReNJaKeXusOXheME7xYAs4XN3fnG14ml7Ruj8lgfZFvjvEp3lEz3JJxrzic6zie7lEv2Z2SaSflPhqfxQFRnlhgwAlBQ5/Bf5b4tM9FXkT83846hZBAAA	0.61
80801	YIH/HGH/2016-05-03	YIH	HGH	2016/5/3	35:32.6	H4sIAAAAAAAEAPNyMTWzNKgxMjA0MzA1MK4xNDUxqDE0NzKtcUvMKU6tMTa0rDGoiXTUMDQwMNB/vrv/2da+Fx0b9YFcfVMDfRCM1KyJ9PSo8XD3qNGpMTSA6QQA7olYHFoAAAA=	-0.62
80802	DLC/XUZ/2016-05-03	DLC	XUZ	2016/5/3	35:33.0	H4sIAAAAAAAEADMOtbAwNKkxMjA0MzA1MAYyjA1qjAxNDWpCikpTa4yNDGsMatzMNQxNjQ30ny7Z8nxt54uOjfqGFgb6pgb6IOimqeNpomFoZIEib2qIJO8FlDc0RJE3RpZ3NNGwMEWRNkA2PtIRLP18d/+zrX1o0pGaNS4+zjURoVE1OjUWQKcm5hSn1gAAic7C69YAAAA=	-0.11
80803	SZX/LUM/2016-05-03	SZX	LUM	2016/5/3	35:33.3	H4sIAAAAAAAEAFXQsQrCMBCA4VdxTKHQS9JLzKjSItW6WEHdHNycFLdbBXXQZxAcdRB08nmqPoZRQa5kuvv44Ug+QGtiUiANIGgCg0hSA1AxX04pSwqSlBqhnIWoPF6f581rfYlkHSKE6PPSIMyUULHflKtTuT18Hf/eCsKWEtLqigMyHzWENH583veP2+7n/34UhM2Pa+7OMc49x67CvE48a8W5zrntWcWcLTLuePZ/w5nXXc9gORte96xwlcsMi6k/HlJ3kFOhwxppg5ROZospvQEfm/GslAEAAA==	0.12
80804	SHA/KMG/2016-05-07	SHA	KMG	2016/5/7	35:33.3	H4sIAAAAAAAEAO2bzW4bNxDHX6XHNSDBHJKzJHvbqlYMO0qbOHZg33rIracWve21QNND+wwFemwPBVoURV6nqfsY5SwtaShbpKy1VMkmHGAdj5zlzm/4n49lRleqNqaVAmqBwrTCKGwBhGhff/XN21ZJ0Yr2xFZoURx++PaXD9//9O93vx1K/zf/h75GB4NRXenaRnbB7W+aSiotDq/f//jPHz+QHeb2y4PBZcb+ibf7NTG74+ZJU4E13Gy5+dibTc3NBpn53Jvr6OaG//Zzb9aCm2tuPvJmiO6N3Hzhzd6vzKzZvdvPL561p5Nn7Ws5+MgzwHb8xZdfv22Hk3OnUTEqFoiKxkDFKP+jdlxXNRKVn3+//vVd5/X5c48PBiey0jqiBi6iJiup68gukNlXoeLjg1NxMZUUtKO0maA5FzHl0E4JeeRX4xagGRWZNTO/IOTRvWv22+3ZccOowM1WGE+IyTBcCpodQTPbMMoZ5FQ6GcNIxnJey7gl89zpB4tXDu4mXI4/A5AwDJfM8sfNjQrPgwp5UPVU0efpx8uI7FFaRcl3GAVkzf/xi7TIvkmL7MumctGttUg5/iZkRo2S0vQMmYxPz9NOe5l2Wtor6YjqZIpHlPPPA1KLqUwdUURhRqYgI1NQZOoumRq88mYVlRxomfnMm2XkF1RLRU6IqCooTB8H03lNAR6sQZa8QHikoKeFh+q4npgMNyzcHp4baXAit8zqd4jLkdNLK61mRMHzBYRp8jHKhioxtE3zrSrum9DXR5bJTZmuqVfqyiX0s2TXRMG2CpMF9Rw1aLbD5DE6/bZbO20Kge4FDK2QzLeSMhPOM9NxqF93uClamnVHVw5NnXm2zL2XyH9wW2heDL+D6u6Au9+8COeG4ZJZfmlelmy7V2mtW7O3uapNhAQpZqnB4VM9U6Z6m5/qMSrdRmH1O1Ut3i63uVH67YQdDPVOPF3GqT3Fc311hJA+ovXRVnRx09YXap2E2msvJFIXyGG4ZJ7uSU9D611tbZYXPA04xcuRWlNzKmKZsuk6uVGVcpEdzMPKmBTRk1u7EPF7WWYPJpCOpzNYq/k5vVzGNHxgNag9ZXRvqSxpfsJGCc0+10Dn3SqpS4gay56+Lc1+Nt6j4b5v9rfC5DE6/bZb582+DBUN1xIH5Nt7NcQ9y9QHrWiQVTSCinRT42afLtOtpovw9PLDJbP83Z7EPNVZ822wsxYHrWCTS/+NZ6rUfHK5EtTy4ud/gJp5gbD8VZ/RlhH3KFohWPoi4idNhqguRLdONHoltDCnsMCRUskt1F4MeVWYXanM8se2DHnvLLfWHW35XM51n+pX4ZcxU4EnP13ZWZVIKDtaxaRdGN+Jd++UZucHIX+IozDdPeWPiRu2jaW+fbhPTUtyBY6I99zFhehaRK+ayng/vRh/+vH1u7/+fv8nfUItzecqKspRRCdO6TiBVrPjg0hUMzV5oXYntQWnzxodOtWoHD+z6ZBOSiHrbr3TZXF6f6dHxw6L07fm9Om5QO9y0hjNZ1He86Qx/GRF3vMlczwAGekE0yAt+Qtd+r8f3XtPvh2K8G8kXet7peuoCCvU9oja7HS0dB6dFsDRkUyC0YKr4BZPePiYYKMRDKMRzKxvw6ORzR7rsVs61kOeZW1y9AJPUeqzcj7zNqt0TWXmvfN9coQc2GQEkPYRvb/ik5Ey7do74it02XFM4HSX/wdbv9u3nj4AAA==	0.87
80805	DOY/XIY/2016-05-18	DOY	XIY	2016/5/18	35:34.0	H4sIAAAAAAAEAFXJMQrCMBSH8as4plDI/yUmfR0DUhUElwpmdOjmZHF7B9BFL+HqIOjkebQeQzuZ8k0fP7tiayAG5OGIhdi5340h9W7fiKVSIBUrAw/9uty76/FzuGkDaAfdV2V5DIpgobvn+f049U5/j1leB1UOuEx1FhSbVDnVaVDFQItUF6z8QH2iMllGWc+jjPLaCsFJtdm2jXwB3qKRS/QAAAA=	-0.08
80806	JJN/DAX/2016-05-17	JJN	DAX	2016/5/17	35:34.4	H4sIAAAAAAAEAF3LMQrCMBSA4eu0UMh7SV6ajgGtWsSpgh0d3JwUt3cAXfQSrg6CTp5H6zGMuLzIP378Zu41OdaADgg9ozbASEjcbnYrNlgxcB0yXXlQz/Otvxze+6vSAIpAfavzYhJdW+lI0oPN0FaJJ38Xft4/Tq/78c+7vGijGyu9kjyOjMnuJY8iQ3KXkqch88nspA5DVpJUEspNM+NBWHDB6Ijr5Xq74g9RkaWdUgEAAA==	0.14
80807	YIH/KMG/2016-05-02	YIH	KMG	2016/5/2	35:35.4	H4sIAAAAAAAEAPMNNTIxNq4xMjA0MzA1MKoxNDM1rTG0MDatCSkqTa0xNrSsMahxM9IwMjcw0H+6ZMvztZ0vOjbqGwF5pgb6IOimqeNlqGFkYAyUb13ztGshSN7QFC7vrKkTaa5haAzkPt/d/2xrH1geoT9SU8cJJG+CLG9piZCuifT0qPH2da/RqQFqq3FLzClOrQEAcahhqLgAAAA=	-0.32
80808	TAO/BAV/2016-05-03	TAO	BAV	2016/5/3	35:35.4	H4sIAAAAAAAEAAt2NjEzMa4xMjA0MzAzNKwxNDU1rTG0NDatCSkqTa1xDjKvMayJdNQwNDY00H++u//Z1r4XHRv1DQ0M9E0N9EEwUrMmxNG/xskxrEanxsjIoMYtMac4tUbX2ZHqJoM1BoNdDAAZwQuCuAAAAA==	0.07
80809	KMG/KWL/2016-05-05	KMG	KWL	2016/5/5	35:35.5	H4sIAAAAAAAEAKXRvWpCMRQH8Nc5FyI3X+fmOKbXaunVRbCiW4du3VzPKmgHfQahYzsUdPJ51D5Gc8XWxMEOkhBy+JGE/0mrX6BB1lIVEiWysvWCRnL7+XXyws44DnsNGqXMd+/rw+f8e/aVhzIPsx7tTIw8KBn8sF3uN4vaQ/nro0zceWgm3Iz13gMlSrE+eHAYq8NIq6DJWRed5arX4WrYZcGEp0CNcmy0pXNiLXVYFJ4TU0j8SKBNnXj6sXtbHRObv5vLTJQEihJXFPvwn47c1rHeDR0bXOuY6HooEi0ufgoTxVifLNjkXYvX/+IHYJn/8n0CAAA=	0.38
80810	SYX/LHW/2016-05-18	SYX	LHW	2016/5/18	35:35.5	H4sIAAAAAAAEAFXRPQrCQBCG4atYRghkZjf7V0ZRAsZCjGhKCzsrxW5aQSz0DPY2FlaeJ+oxnDQyy1bDw8tXbLlwOkdSgBYMegKvgVArQ/XusCGnPSENfWJcDll7vLfn2/f0yBRfBrLuDftpUyRKB8g+r+v7eekc4e9NPx2wo5EeJJfMoCV7I3hSJBgwYllXzC4ad7KeMlsXsaxnzHm0bSWvmBVINpIXzOAl53J7VCTBRipimjcrqsol9dKaPyAYGq+3+w39AA+D7TaSAQAA	0.18
80811	CAN/ENY/2016-05-03	CAN	ENY	2016/5/3	35:35.6	H4sIAAAAAAAEAFXPPQrCQBDF8etECOyb/ZpNGUUJqAELiy0t7Oxs5wBWehYLK++jHsOxECa88se/eMOeS+7EgzISooABIQqQ1eF0PgoHFpLaN8QF7v28vR7Xz+XuCHAJ7rc6a+fqGdY7y4NyIsslGV4rRz9hW2+UQ7TMtt4q+zRhW+9yQ3rKcDYsi36U5VilFc//z19bRtXAFAEAAA==	0.09
80812	XUZ/FOC/2016-05-07	XUZ	FOC	2016/5/7	35:37.0	H4sIAAAAAAAEAFXPOw7CMBBF0e0YKZJnbI+dlOYTIb5CIlJCR5GOCkQ3C6CCtVBQsR9gGTjdWK88usVbTMkGYAPogSAwGkeMzgLvz9eerQEG7qJCRNDf9+Pzuv9uT40AmkAP60bFZnCQXlWCx4khZ1kvoyorqaXUdVShlBqkrpIaqZ6E7qLyIVPZzpNmp0i2bVTkM5VtkzR75GQ7i8q5TEXLbXPgejvhghGI6+Pp0vMf81KOz4cBAAA=	0.24
80813	CAN/CGQ/2016-05-03	CAN	CGQ	2016/5/3	35:37.1	H4sIAAAAAAAEALVTTUvDQBT8Owkk5O2+7Ee8xS1RBAuCIs2th948Kd7eVbAe9DcIHvUgKCL9O9b4M3xJrCxCE0sJu7AswzLzZmZdiRoUSRB8ABJkEkggAh2fX84I+QZ0YAJtAJLl1ePy5v7r+jmRChLe9XJhdJoHUltIqsXd5+ttjQv4xSchuXxMbu+IIuJ3VEzPLmYUl/uZ1h6zSIGZLYtpmA0WzFyoH+aHl+pp/oe5CKNJN3N0yHgqfDxbIyxVK2Eux1TiwMJ2NxHW8LZ+xa7UaKynTqfAN7UKTGR1YNgdmJOB4tx9HHx8JALUEpJxMdqp5u8fi7dmAlTeBD2hb+lAkxw778G2t1LsjVXS8ybjHktMNyqzMz3e6K29WaM+R7TG+4qWMaH83gkqxJC9i07+6zoar5bKxO0xsPju37yZ+Nb0bxDkipb/BAAA	0.6
80814	TVS/CTU/2016-05-29	TVS	CTU	2016/5/29	35:37.3	H4sIAAAAAAAEAF3LOwrCQBSF4a1YTiAw95F5tEEMCnZOhJQW6awUu7sAbXQTthaCVq5H4zKM2NzI6f6Pw3UM0QsBenCMgsQgGBAkbXatMPVJqmi48GCf51t3Obz3V0sA1oH9rsryGRnyoB2d9pIMBh744N+UP+8ep9f9+OdNlk9756g9ap73DIVmr3lSmhi0OqWSlgsZp1pGeUKhCFKt1ttWPu1AsL4YAQAA	0.04
80815	XUZ/LYG/2016-05-03	XUZ	LYG	2016/5/3	35:38.0	H4sIAAAAAAAEAHOOMjYyNa8xMjA0MzA1MAYyDEyBhLFpjVtiTnFqjaulQY1BjZeZhqWRgf7T1jVPuxa+6Niob2RuqW9qoA+Czpo64WYaxsYG+s939z/b2geSNjQwgElHaupEOuKTrokIjarxiXSv0akxNoDaCgABiNyolgAAAA==	-0.3
80816	CTU/NGB/2016-05-09	CTU	NGB	2016/5/9	35:38.1	H4sIAAAAAAAEAM2VwWobMRCGX6XHNdh4ZiStpKOzxEnTuBDwtiS3HHLLKaU3XQNJDu0zFHpsD4Xk1OdJ08foyN61Rw2WTEgg2LCYH1maT9/MNhNtyAcCrMGAD+DIBEQ0YX7x+SwoggBh6iqtDYzvv98+/Lz+e/VrTPyLv/EzHQwnuiJbyxyNEfnxpELrYPzw++ufuy+LHFbrjwfDHc5rkLmX8YxjY2XsnIhbjjUlsVy9z7HSMrZGxEccx2pELFd/cBVCsnedHA3j2TDZXPx7aOZteL+3E+Y0fBPQMsrT809nYTRrmSdK7IqxkxLYMZSwzfLYdvNc3mULX58c+eSkoTtY6zzZ0fJROD5bo0xiBYG05i1bU9vUmsQqWpYv8mR9Cc88j2c/j2cv78Vh1ovH9Pp7nyI5twaHYBicoQ6vVa67d6Pz7aJ8tl1IbSzskGPefVM/RC3Abayb28VTueyoO9WdDs2J0tqNlo9C7Qe9NJc/7m++/SdNMxg21EmzyoU0nH8sSPEMo+jps6YtODXZzqke7mqWGGWV4LpoP0e9dAp97Ma6UvHmRDeS7KaDAthtwNlEK++fbVYVuG47yiI4BatmVK0BwhK4lx0zs3xl+Sn0uLJFJy2FGO22ZOWrHbWK5ZlenO1eMq+mvLXx/wCHoP0mtAgAAA==	0.65
80817	HDG/SHA/2016-05-07	HDG	SHA	2016/5/7	35:39.5	H4sIAAAAAAAEAPMNNTUztagxMjA0MzA1MAcxDGqMjAwMatwSc4pTa4yNDGqAbDMNQ0szA/2nS7Y8X9v5omOjPlCJvqmBPgi6aep4GWkYmlkC5VvXPO1aCJI3tITLO2vqRDpqWAAFnu/uf7a1DyxtAJeO1NRxAkpbIEtbWiLJ+gJlDVBkkfW6OmqYmyDLWhgjyXo4apihWGxugSTrDZRF0WtuhJCt8XBxrwkIc69R0AkxrDE0hIUIAGZaxzEyAQAA	0.01
80818	LJG/TSN/2016-05-25	LJG	TSN	2016/5/25	35:39.6	H4sIAAAAAAAEAHN2NDQxtKgxMjA0MzA1Mq0xNAMSRoYmpjVuiTnFqTXmxu41hjVuFhomxiYG+k+XbHm+tvNFx0Z9Q1MDfSACQTdNnUhHDSMLSwP957v7n23tA8sbwOUjNXWcgPJmBsjylsjSvkBpUxNkaQsLJOlQoLSxIYo0sm4PCw0jQ3NkaXNThHSNj5d7TUiwX41OjbGRAdRXAGxBd2v2AAAA	-0.05
80819	LHW/CZX/2016-05-03	LHW	CZX	2016/5/3	35:39.8	H4sIAAAAAAAEAFXOPQrCQBCG4atYJhDY2d3sXxnFEDCxkIjGziKdlWI3B9BGL2FrIWjleTQew42FzDLV8PDCV82F04ACuAYFGrnkgNykgPV236IU/sNcR8I5YK/LvbseP4cb4xaYAtZfHidNFnGtgXXP8/tx+jn8vYmTYe8pdecIV55TFzCtx56lpGwpF56FomwU4YlnHmwztC49g6WsaT3tGQKm9SyLbLBMEcWyWOBotcRaJAMUBjBfb3YtfgHI1u2kcwEAAA==	0.14
80820	CAN/WUH/2016-06-30	CAN	WUH	2016/6/30	35:40.5	H4sIAAAAAAAEAO1Yy24TMRT9FZaOlGj8uraHnRuIokAiQV5Kdiy66wrEzlskygK+AYklLJBACPV3COEzuM6U6XXamSatgqAaRfIsztyZ+JxzH57hVIIWQXJhuFE8cAO4OFwmz18eB6tc4KFnGCjLs9WHL+tPp79ef86U5hnwLP56rfZAMoXB2erVx9Wb9xGXqsS7rXZXMmEMxQUHgi88E+B4tj579/Pr2wIv4xet9lHEDcXznMBDhLVMYBr9EGGZRDsK9xEWOYUtEPhRhEUC0+jHCHNFYUOjR57lkKA0+KlnNnkzUHSMaPJiTZ8888wk79U0dumZwiePeg/ur0+//zj7thGFxIeuH4X5tB/utScyCIkiPzt5cRw63aUBlxNDOM2D4DoxxMAxnaeCu0RwzTSHakPMkTVrqgVfXIMfXTJMovjGEKJWcSUrFZ9Gv6h6xU2lpug25yo1nW0rnmg68Sz+7S3V1C6qeaWcpapBVO0ijXsxjf+oVqYxUa13a9ant2L9ST3rs3rW57Wsj+tYv8zphrJlPzdgO8XlwMQO7ySxMRUsrypRdVbWTl0wviFbSA0F47jTxsq7WVlAaWUksVNcDkxsY+VIO+mlpJUKISHg/s4Jt1iwkXCNT9aUcM0p4QN/Tav19a22aaX7ttKlEsYR1WJiCBDNAPTvqSZI13BSSaJaPMeI8hyzW3HzkumYfQSHfYrfDqpAchpw7g7UxqGI+0qqo6P4WNxoDlj2NR6drlK0uKHpV3vPtEWSxAqntCbMus1YwPercNBUuL9R4cphYhi/1JCTCAqGquF6fkPzqea//VQTGdlyhN1pvFTKUEfI6AgF0OTx4fPY3nBS+Q2iGwwXcRUAAA==	0.81
80821	LHW/CGO/2016-05-10	LHW	CGO	2016/5/10	35:41.3	H4sIAAAAAAAEAM2TsU7DMBCGX8eVUsV27dgZTUQa0RSokrRqN4ZuTCC2W5GAAZ4BiREGJJh4nlIeA6d0OCO4inZBsSKdPv3L999VmTKWg+Qi4VpwEFL5n5Ic6rOLOZieBQ65Y9JoHi8eXpZP1x9Xz7H0k3/tl3eiqWNCcB4v3+7eX29b3k5rPu1Ee46lKcYppkNPFaZWI1o4Zm1AcXbgaQ9Tg7OlY8YEFGePPZWYJjg7cixJAoqzfU8Fphpnx45pHVCcbTwNZCmcnVmmAhsKZaEsJpD1j6CWUS3BW4b85PR8Dt3M/fMeG7LHguxxRPY4JpuakF1UVBc/2F7JrFY30x3mVkqs3CrtJ6mx8gO7Vn75uLi5/6Y826zcixE8dJ7+pRHCeUk6H5DOD3e4Hfo6arfd/s+0UGpDGTvv99Yb3JA2HWmzJG3uUzZ/2+Cv1f0EGLnAhfwFAAA=	0.64
80822	CAN/WEH/2016-05-03	CAN	WEH	2016/5/3	35:43.2	H4sIAAAAAAAEAHOOMrYwMa4xMjA0MzA1MK4xsDQwrTE0NjGtCSkqTa0xNrSsMazxMtUwNbE00H/auuZp18IXHRv1jQ0M9E0N9EHQWVMn3FHD0MLYQP/57v5nW/tA8oYI+UhNnUgj/PJOQHkzU2R5S2RpX0MNQxMzZGkLJOkaZ0e/mnBXjxqdGiMLgxq3xJzi1BoAhSmb5tcAAAA=	-0.12
80823	FOC/HGH/2016-05-03	FOC	HGH	2016/5/3	35:43.3	H4sIAAAAAAAEAFXQPQrCQBCG4etsILCzs9mflGsgBjWKIIKlhZ2d7bSCWOgZ7G0srDxP1GO4KYKzTPnwwvC1tXeeEJQFA5oQAQi1MlRv94cdOe0JaKIFogbZHe/d+fY9PSQaJQ3I/qos3wThS5Cf1/X9vPSsAAbeZHkT2XMuS6ajqJAob9sgnOLquc6CsI6rM0ynUTFR3s6DMMlXlrfLqDpR3q6DKAzX/xxRV15oy7VgLdWLippxQzm5YeUfaRplWYUBAAA=	0.18
80824	CIF/PVG/2016-05-03	CIF	PVG	2016/5/3	35:43.3	H4sIAAAAAAAEAPMNNTKwMKkxMjA0MzA1MK4xNDM2rTEyNDStCSkqTa0xNrSsMazxMtIwNjQw0H/auuZp18IXHRv1DS0N9E0N9EHQWVMn0lEDqM9A//nu/mdb+8DyBnD5SE0dJ5C8IbK8pSVCusbZ060mIMy9RkEnxLDGyMKgxi0xpzi1BgABquPCmwAAAA==	-0.4
80825	HDG/SHA/2016-05-08	HDG	SHA	2016/5/8	35:43.3	H4sIAAAAAAAEAO3QMQrCMBSA4as4plDJS9Kk6VjRtqAVhyp0dOjmpLi9A+iil3B1EHTyPFqPYQpVXhdPIFkC33sk/PlcG2VRgjCgwaIQAaBQSmOx3laoJCBgEjARGeCP07U+71+7C5cSuAbenMTzy5jZCHh9Pz5vh4YFfLn0/IFjSzmKiOZOoaN0dxSzMKBqFdEsZqbzcGiJjp12dkNJdOJUUDX0V9OYad1RsovZMMXZIsWeXwiXTGOyXG0q7OeupiY13QXQtYJ2oM1p/zl/5fzUegMvftD/nAIAAA==	0.47
80826	DYG/HNY/2016-05-03	DYG	HNY	2016/5/3	35:43.4	H4sIAAAAAAAEAHPyNjYwtKwxMjA0MzA1MK4xNDI0qDE0NjKocUvMKU6t8XU0qwGyHTUMLc0M9J8u2fJ8beeLjo36RsaG+gZg6KapE2msYWFqoP98d/+zrX0gWUMDA6hspKaOk7GGuTmyrKUhQtLHWMPMAFnSHEky0FjD1BBZ0gzJWFdjDRNjZElThM4al0j3Gg+/yJoQIx2FGnOYZwAp0Gzs7QAAAA==	-0.11
80827	ZUH/XIY/2016-05-03	ZUH	XIY	2016/5/3	35:44.1	H4sIAAAAAAAEAKXQPU7DQBCG4atQOpKjnZ/M7roES8hA0sUKTpciXSpQumkjIQo4Az0NRSrOk59jsEaRMi4wRTTlo08avVUdfCiUAD0IsELBokgoOn1aLzVwVNASMxYCt9t87l4/ji9fjgCcgGuvHOTNdYbBgzt8v++3b63j2ZtBfpNcovXCctUyWI5i+CHxCDts1+PETJaDXU8SE3fYrHVeV/p41+hVPiVNDfR2sXpe6rCcc/BoukRsuzCcu6Dex2yU1HZh26WkjDFYx2h99k+3C7tO+sNV/eHq3nC/2aHzm/+jKyuJnLr+AG+V5ptvAgAA	0.39
